# PRD-01 S1.2/S3.5. Keep in sync with SeoHead.tsx's SITE_ORIGIN constant.
User-agent: *
Allow: /

# Defense-in-depth alongside each of these routes' own noindex meta tag
# (SeoHead's `noindex` prop) -- none of these are ever linked from the
# sitemap, but this stops a crawler from indexing them even if it ever
# discovers a link (internal nav, a leaked URL, etc). Every authRequired
# route prefix from main.wasp.ts.
Disallow: /account
Disallow: /admin
Disallow: /billing
Disallow: /checkout
Disallow: /dashboard
Disallow: /lessons
Disallow: /mock-exams
Disallow: /onboarding
Disallow: /practice
Disallow: /progress
Disallow: /quiz-builder
Disallow: /video-lectures

Sitemap: https://licensedent.com/sitemap.xml
# PRD-006 H6: a second `Sitemap:` line pointing at the blog's
# sitemap-index.xml used to be here -- the blog (Astro/Starlight,
# path-deployed at /blog per PRD-01 Q3) has no reverse-proxy/hosting set
# up yet, so that URL was returning the main app's HTML 404 shell with a
# 200 status instead of XML, a hard sitemap error in Search Console.
# Removed until the blog is actually reachable at /blog -- re-add then
# (the blog's sitemap-index.xml is auto-generated by Starlight at build
# time, not hand-written like the main sitemap.xml above).
